A  ###            #########   
##     ##########         # # 
## ############## ####### # # 
## #   #   ##          ## #   
#  #   # # ## ######## ## # ##
# ## # # #    # #   ## ## # ##
# #  # # ###### # # ## ## # ##
# # ## # #####  # # ## ## # ##
# #    #     ## # #    ## # ##
# ########## #### ####### #   
#      #   # ##   #    #  # # 
###### # # # ## ######## #  # 
###### #   # ##       ## #####
       ##### ######## ##     #
 ########    #    #   ###### #
 #      # ####### # ######## #
 #      #       # #       ## #
 # ############ # ####### ## #
 # #    #     # ######### ## #
 ### ## # ### #        ## ## #
     ## # #   ######## ## ## #
####### # # ########## ##    #
#  #    # # #       ## ##### #
#  # #### # # ##### ##   ###  
#  # #    # # ##### ####  ### 
# ## # #### #    ## ## ##  ## 
# #  #      #### ## ##  ##    
# # #########  # ## #### #### 
# #          ### ##    ###### 
############     #####       B
